"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio1_sizeatage.png",".",".","./bio1_sizeatage.png"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio2_sizeatage_plus_CV_and_SD.png",".",".","./bio2_sizeatage_plus_CV_and_SD.png"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio3_sizeatage_plus_WT_and_MAT.png",".",".","./bio3_sizeatage_plus_WT_and_MAT.png"
"bio5_weightatsize.png","Weight-length relationship for females","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio5_weightatsize.png",".",".","./bio5_weightatsize.png"
"bio6_maturity.png","Maturity at length","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio6_maturity.png",".",".","./bio6_maturity.png"
"bio7_fecundity.png","Fecundity","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio7_fecundity.png",".",".","./bio7_fecundity.png"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio8_fecundity_wt.png",".",".","./bio8_fecundity_wt.png"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio9_fecundity_len.png",".",".","./bio9_fecundity_len.png"
"bio10_spawningoutput.png","Spawning output at length","Bio",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","bio10_spawningoutput.png",".",".","./bio10_spawningoutput.png"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel01_multiple_fleets_length1.png",".",".","./sel01_multiple_fleets_length1.png"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel02_multiple_fleets_age1.png",".",".","./sel02_multiple_fleets_age1.png"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel02_multiple_fleets_age2.png",".",".","./sel02_multiple_fleets_age2.png"
"sel03_len_timevary_surf_flt1sex1.png","Surface plot of Female time-varying selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt1sex1.png",".",".","./sel03_len_timevary_surf_flt1sex1.png"
"sel04_len_timevary_contour_flt1sex1.png","Countour plot of Female time-varying selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt1sex1.png",".",".","./sel04_len_timevary_contour_flt1sex1.png"
"sel09_len_flt1sex1.png","Female ending year selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt1sex1.png",".",".","./sel09_len_flt1sex1.png"
"sel03_len_timevary_surf_flt1sex2.png","Surface plot of Male time-varying selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt1sex2.png",".",".","./sel03_len_timevary_surf_flt1sex2.png"
"sel04_len_timevary_contour_flt1sex2.png","Countour plot of Male time-varying selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt1sex2.png",".",".","./sel04_len_timevary_contour_flt1sex2.png"
"sel09_len_flt1sex2.png","Male ending year selectivity for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt1sex2.png",".",".","./sel09_len_flt1sex2.png"
"sel03_len_timevary_surf_flt2sex1.png","Surface plot of Female time-varying selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt2sex1.png",".",".","./sel03_len_timevary_surf_flt2sex1.png"
"sel04_len_timevary_contour_flt2sex1.png","Countour plot of Female time-varying selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt2sex1.png",".",".","./sel04_len_timevary_contour_flt2sex1.png"
"sel09_len_flt2sex1.png","Female ending year selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt2sex1.png",".",".","./sel09_len_flt2sex1.png"
"sel03_len_timevary_surf_flt2sex2.png","Surface plot of Male time-varying selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt2sex2.png",".",".","./sel03_len_timevary_surf_flt2sex2.png"
"sel04_len_timevary_contour_flt2sex2.png","Countour plot of Male time-varying selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt2sex2.png",".",".","./sel04_len_timevary_contour_flt2sex2.png"
"sel09_len_flt2sex2.png","Male ending year selectivity for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt2sex2.png",".",".","./sel09_len_flt2sex2.png"
"sel03_len_timevary_surf_flt3sex1.png","Surface plot of Female time-varying selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt3sex1.png",".",".","./sel03_len_timevary_surf_flt3sex1.png"
"sel04_len_timevary_contour_flt3sex1.png","Countour plot of Female time-varying selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt3sex1.png",".",".","./sel04_len_timevary_contour_flt3sex1.png"
"sel09_len_flt3sex1.png","Female ending year selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt3sex1.png",".",".","./sel09_len_flt3sex1.png"
"sel03_len_timevary_surf_flt3sex2.png","Surface plot of Male time-varying selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt3sex2.png",".",".","./sel03_len_timevary_surf_flt3sex2.png"
"sel04_len_timevary_contour_flt3sex2.png","Countour plot of Male time-varying selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt3sex2.png",".",".","./sel04_len_timevary_contour_flt3sex2.png"
"sel09_len_flt3sex2.png","Male ending year selectivity for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt3sex2.png",".",".","./sel09_len_flt3sex2.png"
"sel03_len_timevary_surf_flt4sex1.png","Surface plot of Female time-varying selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt4sex1.png",".",".","./sel03_len_timevary_surf_flt4sex1.png"
"sel04_len_timevary_contour_flt4sex1.png","Countour plot of Female time-varying selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt4sex1.png",".",".","./sel04_len_timevary_contour_flt4sex1.png"
"sel09_len_flt4sex1.png","Female ending year selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt4sex1.png",".",".","./sel09_len_flt4sex1.png"
"sel03_len_timevary_surf_flt4sex2.png","Surface plot of Male time-varying selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt4sex2.png",".",".","./sel03_len_timevary_surf_flt4sex2.png"
"sel04_len_timevary_contour_flt4sex2.png","Countour plot of Male time-varying selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt4sex2.png",".",".","./sel04_len_timevary_contour_flt4sex2.png"
"sel09_len_flt4sex2.png","Male ending year selectivity for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt4sex2.png",".",".","./sel09_len_flt4sex2.png"
"sel03_len_timevary_surf_flt5sex1.png","Surface plot of Female time-varying selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt5sex1.png",".",".","./sel03_len_timevary_surf_flt5sex1.png"
"sel04_len_timevary_contour_flt5sex1.png","Countour plot of Female time-varying selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt5sex1.png",".",".","./sel04_len_timevary_contour_flt5sex1.png"
"sel09_len_flt5sex1.png","Female ending year selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt5sex1.png",".",".","./sel09_len_flt5sex1.png"
"sel03_len_timevary_surf_flt5sex2.png","Surface plot of Male time-varying selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt5sex2.png",".",".","./sel03_len_timevary_surf_flt5sex2.png"
"sel04_len_timevary_contour_flt5sex2.png","Countour plot of Male time-varying selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt5sex2.png",".",".","./sel04_len_timevary_contour_flt5sex2.png"
"sel09_len_flt5sex2.png","Male ending year selectivity for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt5sex2.png",".",".","./sel09_len_flt5sex2.png"
"sel09_len_flt6sex1.png","Female ending year selectivity for RecDD","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt6sex1.png",".",".","./sel09_len_flt6sex1.png"
"sel09_len_flt6sex2.png","Male ending year selectivity for RecDD","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt6sex2.png",".",".","./sel09_len_flt6sex2.png"
"sel09_len_flt7sex1.png","Female ending year selectivity for Sanitation","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt7sex1.png",".",".","./sel09_len_flt7sex1.png"
"sel09_len_flt7sex2.png","Male ending year selectivity for Sanitation","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt7sex2.png",".",".","./sel09_len_flt7sex2.png"
"sel09_len_flt8sex1.png","Female ending year selectivity for NWFSCTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt8sex1.png",".",".","./sel09_len_flt8sex1.png"
"sel09_len_flt8sex2.png","Male ending year selectivity for NWFSCTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt8sex2.png",".",".","./sel09_len_flt8sex2.png"
"sel09_len_flt9sex1.png","Female ending year selectivity for GillnetSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt9sex1.png",".",".","./sel09_len_flt9sex1.png"
"sel09_len_flt9sex2.png","Male ending year selectivity for GillnetSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt9sex2.png",".",".","./sel09_len_flt9sex2.png"
"sel09_len_flt11sex1.png","Female ending year selectivity for SCBSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt11sex1.png",".",".","./sel09_len_flt11sex1.png"
"sel09_len_flt11sex2.png","Male ending year selectivity for SCBSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt11sex2.png",".",".","./sel09_len_flt11sex2.png"
"sel03_len_timevary_surf_flt12sex1.png","Surface plot of Female time-varying selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt12sex1.png",".",".","./sel03_len_timevary_surf_flt12sex1.png"
"sel04_len_timevary_contour_flt12sex1.png","Countour plot of Female time-varying selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt12sex1.png",".",".","./sel04_len_timevary_contour_flt12sex1.png"
"sel09_len_flt12sex1.png","Female ending year selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt12sex1.png",".",".","./sel09_len_flt12sex1.png"
"sel03_len_timevary_surf_flt12sex2.png","Surface plot of Male time-varying selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel03_len_timevary_surf_flt12sex2.png",".",".","./sel03_len_timevary_surf_flt12sex2.png"
"sel04_len_timevary_contour_flt12sex2.png","Countour plot of Male time-varying selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel04_len_timevary_contour_flt12sex2.png",".",".","./sel04_len_timevary_contour_flt12sex2.png"
"sel09_len_flt12sex2.png","Male ending year selectivity for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel09_len_flt12sex2.png",".",".","./sel09_len_flt12sex2.png"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt1sex1.png",".",".","./sel21_agelen_contour_flt1sex1.png"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for ComHL","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt1sex2.png",".",".","./sel21_agelen_contour_flt1sex2.png"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt2sex1.png",".",".","./sel21_agelen_contour_flt2sex1.png"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for ComNet","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt2sex2.png",".",".","./sel21_agelen_contour_flt2sex2.png"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt3sex1.png",".",".","./sel21_agelen_contour_flt3sex1.png"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for ComTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt3sex2.png",".",".","./sel21_agelen_contour_flt3sex2.png"
"sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt4sex1.png",".",".","./sel21_agelen_contour_flt4sex1.png"
"sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for RecPR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt4sex2.png",".",".","./sel21_agelen_contour_flt4sex2.png"
"sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt5sex1.png",".",".","./sel21_agelen_contour_flt5sex1.png"
"sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for RecPC","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt5sex2.png",".",".","./sel21_agelen_contour_flt5sex2.png"
"sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for RecDD","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt6sex1.png",".",".","./sel21_agelen_contour_flt6sex1.png"
"sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for RecDD","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt6sex2.png",".",".","./sel21_agelen_contour_flt6sex2.png"
"sel21_agelen_contour_flt7sex1.png","Female ending year selectivity and growth for Sanitation","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt7sex1.png",".",".","./sel21_agelen_contour_flt7sex1.png"
"sel21_agelen_contour_flt7sex2.png","Male ending year selectivity and growth for Sanitation","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt7sex2.png",".",".","./sel21_agelen_contour_flt7sex2.png"
"sel21_agelen_contour_flt8sex1.png","Female ending year selectivity and growth for NWFSCTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt8sex1.png",".",".","./sel21_agelen_contour_flt8sex1.png"
"sel21_agelen_contour_flt8sex2.png","Male ending year selectivity and growth for NWFSCTrawl","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt8sex2.png",".",".","./sel21_agelen_contour_flt8sex2.png"
"sel21_agelen_contour_flt9sex1.png","Female ending year selectivity and growth for GillnetSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt9sex1.png",".",".","./sel21_agelen_contour_flt9sex1.png"
"sel21_agelen_contour_flt9sex2.png","Male ending year selectivity and growth for GillnetSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt9sex2.png",".",".","./sel21_agelen_contour_flt9sex2.png"
"sel21_agelen_contour_flt11sex1.png","Female ending year selectivity and growth for SCBSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt11sex1.png",".",".","./sel21_agelen_contour_flt11sex1.png"
"sel21_agelen_contour_flt11sex2.png","Male ending year selectivity and growth for SCBSurvey","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt11sex2.png",".",".","./sel21_agelen_contour_flt11sex2.png"
"sel21_agelen_contour_flt12sex1.png","Female ending year selectivity and growth for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt12sex1.png",".",".","./sel21_agelen_contour_flt12sex1.png"
"sel21_agelen_contour_flt12sex2.png","Male ending year selectivity and growth for RecPCOBR","Sel",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","sel21_agelen_contour_flt12sex2.png",".",".","./sel21_agelen_contour_flt12sex2.png"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts1_Total_biomass_(mt).png",".",".","./ts1_Total_biomass_(mt).png"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts4_Summary_biomass_(mt).png",".",".","./ts4_Summary_biomass_(mt).png"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts7_Spawning_biomass_(mt).png",".",".","./ts7_Spawning_biomass_(mt).png"
"ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png",".",".","./ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png"
"ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts9_Spawning_depletion.png",".",".","./ts9_Spawning_depletion.png"
"ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png",".",".","./ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts11_Age-0_recruits_(1000s).png",".",".","./ts11_Age-0_recruits_(1000s).png"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png",".",".","./ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","ts_summaryF.png",".",".","./ts_summaryF.png"
