"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"recdevs1_points.png","Recruitment deviations","RecDev",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","recdevs1_points.png",".",".","./recdevs1_points.png"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","recdevs2_withbars.png",".",".","./recdevs2_withbars.png"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","recdevs3_varcheck.png",".",".","./recdevs3_varcheck.png"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings forfor bias adjustment specified in control file.Blue line shows least squares estimate of alternative bias adjustmentrelationship for recruitment deviations (which may or may not be animprovement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1942.4   #_last_early_yr_nobias_adj_in_MPD 
2006.0   #_first_yr_fullbias_adj_in_MPD 
2014.8   #_last_yr_fullbias_adj_in_MPD 
2015.8   #_first_recent_yr_nobias_adj_in_MPD 
0.653   #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models)   </pre>","RecDev",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","recruit_fit_bias_adjust.png",".",".","./recruit_fit_bias_adjust.png"
"SR_curve.png","Spawner-recruit curve","S-R",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","SR_curve.png",".",".","./SR_curve.png"
"SR_curve2.png","Spawner-recruit curve with labels on first, last, and years with (log) deviations > 0.5","S-R",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","SR_curve2.png",".",".","./SR_curve2.png"
"catch1 landings.png","landings","Catch",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","catch1 landings.png",".",".","./catch1 landings.png"
"catch2 landings stacked.png","landings stacked","Catch",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","catch2 landings stacked.png",".",".","./catch2 landings stacked.png"
"catch9 harvest rate.png","harvest rate","Catch",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","catch9 harvest rate.png",".",".","./catch9 harvest rate.png"
"SPR1_series.png","Timeseries of SPR","SPR",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","SPR1_series.png",".",".","./SPR1_series.png"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","SPR2_minusSPRseries.png",".",".","./SPR2_minusSPRseries.png"
"index1_cpuedata_RecPR.png","Index data for RecPR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_RecPR.png",".",".","./index1_cpuedata_RecPR.png"
"index2_cpuefit_RecPR.png","Fit to index data for RecPR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_RecPR.png",".",".","./index2_cpuefit_RecPR.png"
"index3_cpuecheck_RecPR.png","Observed vs. expected index values with smoother for RecPR","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_RecPR.png",".",".","./index3_cpuecheck_RecPR.png"
"index4_logcpuedata_RecPR.png","Log index data for RecPR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_RecPR.png",".",".","./index4_logcpuedata_RecPR.png"
"index5_logcpuefit_RecPR.png","Fit to log index data on log scale for RecPR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_RecPR.png",".",".","./index5_logcpuefit_RecPR.png"
"index6_logcpuecheck_RecPR.png","log(observed) vs. log(expected) index values with smoother for RecPR","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_RecPR.png",".",".","./index6_logcpuecheck_RecPR.png"
"index1_cpuedata_RecPC.png","Index data for RecPC. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_RecPC.png",".",".","./index1_cpuedata_RecPC.png"
"index2_cpuefit_RecPC.png","Fit to index data for RecPC. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_RecPC.png",".",".","./index2_cpuefit_RecPC.png"
"index3_cpuecheck_RecPC.png","Observed vs. expected index values with smoother for RecPC","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_RecPC.png",".",".","./index3_cpuecheck_RecPC.png"
"index4_logcpuedata_RecPC.png","Log index data for RecPC. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_RecPC.png",".",".","./index4_logcpuedata_RecPC.png"
"index5_logcpuefit_RecPC.png","Fit to log index data on log scale for RecPC. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_RecPC.png",".",".","./index5_logcpuefit_RecPC.png"
"index6_logcpuecheck_RecPC.png","log(observed) vs. log(expected) index values with smoother for RecPC","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_RecPC.png",".",".","./index6_logcpuecheck_RecPC.png"
"index1_cpuedata_RecDD.png","Index data for RecDD. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_RecDD.png",".",".","./index1_cpuedata_RecDD.png"
"index2_cpuefit_RecDD.png","Fit to index data for RecDD. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_RecDD.png",".",".","./index2_cpuefit_RecDD.png"
"index3_cpuecheck_RecDD.png","Observed vs. expected index values with smoother for RecDD","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_RecDD.png",".",".","./index3_cpuecheck_RecDD.png"
"index4_logcpuedata_RecDD.png","Log index data for RecDD. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_RecDD.png",".",".","./index4_logcpuedata_RecDD.png"
"index5_logcpuefit_RecDD.png","Fit to log index data on log scale for RecDD. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_RecDD.png",".",".","./index5_logcpuefit_RecDD.png"
"index6_logcpuecheck_RecDD.png","log(observed) vs. log(expected) index values with smoother for RecDD","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_RecDD.png",".",".","./index6_logcpuecheck_RecDD.png"
"index1_cpuedata_Sanitation.png","Index data for Sanitation. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_Sanitation.png",".",".","./index1_cpuedata_Sanitation.png"
"index2_cpuefit_Sanitation.png","Fit to index data for Sanitation. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_Sanitation.png",".",".","./index2_cpuefit_Sanitation.png"
"index3_cpuecheck_Sanitation.png","Observed vs. expected index values with smoother for Sanitation","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_Sanitation.png",".",".","./index3_cpuecheck_Sanitation.png"
"index4_logcpuedata_Sanitation.png","Log index data for Sanitation. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_Sanitation.png",".",".","./index4_logcpuedata_Sanitation.png"
"index5_logcpuefit_Sanitation.png","Fit to log index data on log scale for Sanitation. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_Sanitation.png",".",".","./index5_logcpuefit_Sanitation.png"
"index6_logcpuecheck_Sanitation.png","log(observed) vs. log(expected) index values with smoother for Sanitation","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_Sanitation.png",".",".","./index6_logcpuecheck_Sanitation.png"
"index1_cpuedata_NWFSCTrawl.png","Index data for NWFSCTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_NWFSCTrawl.png",".",".","./index1_cpuedata_NWFSCTrawl.png"
"index2_cpuefit_NWFSCTrawl.png","Fit to index data for NWFSCTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_NWFSCTrawl.png",".",".","./index2_cpuefit_NWFSCTrawl.png"
"index3_cpuecheck_NWFSCTrawl.png","Observed vs. expected index values with smoother for NWFSCTrawl","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_NWFSCTrawl.png",".",".","./index3_cpuecheck_NWFSCTrawl.png"
"index4_logcpuedata_NWFSCTrawl.png","Log index data for NWFSCTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_NWFSCTrawl.png",".",".","./index4_logcpuedata_NWFSCTrawl.png"
"index5_logcpuefit_NWFSCTrawl.png","Fit to log index data on log scale for NWFSCTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_NWFSCTrawl.png",".",".","./index5_logcpuefit_NWFSCTrawl.png"
"index6_logcpuecheck_NWFSCTrawl.png","log(observed) vs. log(expected) index values with smoother for NWFSCTrawl","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_NWFSCTrawl.png",".",".","./index6_logcpuecheck_NWFSCTrawl.png"
"index1_cpuedata_GillnetSurvey.png","Index data for GillnetSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_GillnetSurvey.png",".",".","./index1_cpuedata_GillnetSurvey.png"
"index2_cpuefit_GillnetSurvey.png","Fit to index data for GillnetSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_GillnetSurvey.png",".",".","./index2_cpuefit_GillnetSurvey.png"
"index3_cpuecheck_GillnetSurvey.png","Observed vs. expected index values with smoother for GillnetSurvey","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_GillnetSurvey.png",".",".","./index3_cpuecheck_GillnetSurvey.png"
"index4_logcpuedata_GillnetSurvey.png","Log index data for GillnetSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_GillnetSurvey.png",".",".","./index4_logcpuedata_GillnetSurvey.png"
"index5_logcpuefit_GillnetSurvey.png","Fit to log index data on log scale for GillnetSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_GillnetSurvey.png",".",".","./index5_logcpuefit_GillnetSurvey.png"
"index6_logcpuecheck_GillnetSurvey.png","log(observed) vs. log(expected) index values with smoother for GillnetSurvey","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_GillnetSurvey.png",".",".","./index6_logcpuecheck_GillnetSurvey.png"
"index1_cpuedata_SCBSurvey.png","Index data for SCBSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_SCBSurvey.png",".",".","./index1_cpuedata_SCBSurvey.png"
"index2_cpuefit_SCBSurvey.png","Fit to index data for SCBSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_SCBSurvey.png",".",".","./index2_cpuefit_SCBSurvey.png"
"index3_cpuecheck_SCBSurvey.png","Observed vs. expected index values with smoother for SCBSurvey","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_SCBSurvey.png",".",".","./index3_cpuecheck_SCBSurvey.png"
"index4_logcpuedata_SCBSurvey.png","Log index data for SCBSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_SCBSurvey.png",".",".","./index4_logcpuedata_SCBSurvey.png"
"index5_logcpuefit_SCBSurvey.png","Fit to log index data on log scale for SCBSurvey. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_SCBSurvey.png",".",".","./index5_logcpuefit_SCBSurvey.png"
"index6_logcpuecheck_SCBSurvey.png","log(observed) vs. log(expected) index values with smoother for SCBSurvey","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_SCBSurvey.png",".",".","./index6_logcpuecheck_SCBSurvey.png"
"index1_cpuedata_RecPCOBR.png","Index data for RecPCOBR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index1_cpuedata_RecPCOBR.png",".",".","./index1_cpuedata_RecPCOBR.png"
"index2_cpuefit_RecPCOBR.png","Fit to index data for RecPCOBR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index2_cpuefit_RecPCOBR.png",".",".","./index2_cpuefit_RecPCOBR.png"
"index3_cpuecheck_RecPCOBR.png","Observed vs. expected index values with smoother for RecPCOBR","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index3_cpuecheck_RecPCOBR.png",".",".","./index3_cpuecheck_RecPCOBR.png"
"index4_logcpuedata_RecPCOBR.png","Log index data for RecPCOBR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index4_logcpuedata_RecPCOBR.png",".",".","./index4_logcpuedata_RecPCOBR.png"
"index5_logcpuefit_RecPCOBR.png","Fit to log index data on log scale for RecPCOBR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index5_logcpuefit_RecPCOBR.png",".",".","./index5_logcpuefit_RecPCOBR.png"
"index6_logcpuecheck_RecPCOBR.png","log(observed) vs. log(expected) index values with smoother for RecPCOBR","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index6_logcpuecheck_RecPCOBR.png",".",".","./index6_logcpuecheck_RecPCOBR.png"
"index9_standcpueall.png","Standardized indices overlaid","Index",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","index9_standcpueall.png",".",".","./index9_standcpueall.png"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 5.4 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers1_sex1_beg.png",".",".","./numbers1_sex1_beg.png"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 5.3 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers1_sex2_beg.png",".",".","./numbers1_sex2_beg.png"
"numbers2_meanage_beg.png","Beginning of year mean age in the population","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers2_meanage_beg.png",".",".","./numbers2_meanage_beg.png"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 4.7 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers1_sex1_mid.png",".",".","./numbers1_sex1_mid.png"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 4.7 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers1_sex2_mid.png",".",".","./numbers1_sex2_mid.png"
