"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"numbers2_meanage_mid.png","Middle of year mean age in the population","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers2_meanage_mid.png",".",".","./numbers2_meanage_mid.png"
"numbers3_frac_female_age.png","Fraction female in numbers at age","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers3_frac_female_age.png",".",".","./numbers3_frac_female_age.png"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 5.5 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 5.3 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 4.7 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 4.7 million)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers8_frac_female_len.png","Fraction female in numbers at length","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers8_frac_female_len.png",".",".","./numbers8_frac_female_len.png"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers4_equilagecomp.png",".",".","./numbers4_equilagecomp.png"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers5_ageerrorSD.png",".",".","./numbers5_ageerrorSD.png"
"numbers5_ageerrorMeans.png","Ageing imprecision: Mean observed age (yr)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers5_ageerrorMeans.png",".",".","./numbers5_ageerrorMeans.png"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers5_ageerror_matrix_1.png",".",".","./numbers5_ageerror_matrix_1.png"
"numbers5_ageerror_matrix_2.png","Ageing imprecision: matrix for method 2 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers5_ageerror_matrix_2.png",".",".","./numbers5_ageerror_matrix_2.png"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers10_ageerror_matrix_1.png",".",".","./numbers10_ageerror_matrix_1.png"
"numbers10_ageerror_matrix_2.png","Distribution of observed age at true age 
 for ageing error type 2","Numbers",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","numbers10_ageerror_matrix_2.png",".",".","./numbers10_ageerror_matrix_2.png"
"comp_lendat_flt1mkt2.png","Length comp data, retained, ComHL","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt1mkt2.png",".",".","./comp_lendat_flt1mkt2.png"
"comp_lendat_bubflt1mkt2.png","Length comp data, retained, ComHL (max=0.25)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt1mkt2.png",".",".","./comp_lendat_bubflt1mkt2.png"
"comp_lendat_data_weighting_TA1.8_ComHL.png","Francis data weighting method TA1.8: ComHL <br> Suggested sample size adjustment (with 95% interval) for len data from ComHL:<br>0.9774 (0.523-13.848) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_ComHL.png",".",".","./comp_lendat_data_weighting_TA1.8_ComHL.png"
"comp_lendat_flt3mkt2.png","Length comp data, retained, ComTrawl","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt3mkt2.png",".",".","./comp_lendat_flt3mkt2.png"
"comp_lendat_bubflt3mkt2.png","Length comp data, retained, ComTrawl (max=0.23)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt3mkt2.png",".",".","./comp_lendat_bubflt3mkt2.png"
"comp_lendat_data_weighting_TA1.8_ComTrawl.png","Francis data weighting method TA1.8: ComTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from ComTrawl:<br>1.0471 (0.5825-7.8792) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_ComTrawl.png",".",".","./comp_lendat_data_weighting_TA1.8_ComTrawl.png"
"comp_lendat_flt4mkt2.png","Length comp data, retained, RecPR","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt4mkt2.png",".",".","./comp_lendat_flt4mkt2.png"
"comp_lendat_bubflt4mkt2.png","Length comp data, retained, RecPR (max=0.19)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt4mkt2.png",".",".","./comp_lendat_bubflt4mkt2.png"
"comp_lendat_data_weighting_TA1.8_RecPR.png","Francis data weighting method TA1.8: RecPR <br> Suggested sample size adjustment (with 95% interval) for len data from RecPR:<br>1.0224 (0.7111-1.8538) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_RecPR.png",".",".","./comp_lendat_data_weighting_TA1.8_RecPR.png"
"comp_lendat_flt5mkt2_page1.png","Length comp data, retained, RecPC (plot 1 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt5mkt2_page1.png",".",".","./comp_lendat_flt5mkt2_page1.png"
"comp_lendat_flt5mkt2_page2.png","Length comp data, retained, RecPC (plot 1 of 2) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt5mkt2_page2.png",".",".","./comp_lendat_flt5mkt2_page2.png"
"comp_lendat_bubflt5mkt2_page2.png","Length comp data, retained, RecPC (max=0.18) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt5mkt2_page2.png",".",".","./comp_lendat_bubflt5mkt2_page2.png"
"comp_lendat_data_weighting_TA1.8_RecPC.png","Francis data weighting method TA1.8: RecPC <br> Suggested sample size adjustment (with 95% interval) for len data from RecPC:<br>0.9318 (0.5963-1.8306) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_RecPC.png",".",".","./comp_lendat_data_weighting_TA1.8_RecPC.png"
"comp_lendat_flt6mkt2.png","Length comp data, retained, RecDD","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt6mkt2.png",".",".","./comp_lendat_flt6mkt2.png"
"comp_lendat_bubflt6mkt2.png","Length comp data, retained, RecDD (max=0.32)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt6mkt2.png",".",".","./comp_lendat_bubflt6mkt2.png"
"comp_lendat_data_weighting_TA1.8_RecDD.png","Francis data weighting method TA1.8: RecDD <br> Suggested sample size adjustment (with 95% interval) for len data from RecDD:<br>0.9292 (0.699-1.7699) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_RecDD.png",".",".","./comp_lendat_data_weighting_TA1.8_RecDD.png"
"comp_lendat_flt7mkt2_page1.png","Length comp data, retained, Sanitation (plot 1 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt7mkt2_page1.png",".",".","./comp_lendat_flt7mkt2_page1.png"
"comp_lendat_flt7mkt2_page2.png","Length comp data, retained, Sanitation (plot 1 of 2) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt7mkt2_page2.png",".",".","./comp_lendat_flt7mkt2_page2.png"
"comp_lendat_bubflt7mkt2_page2.png","Length comp data, retained, Sanitation (max=0.36) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt7mkt2_page2.png",".",".","./comp_lendat_bubflt7mkt2_page2.png"
"comp_lendat_data_weighting_TA1.8_Sanitation.png","Francis data weighting method TA1.8: Sanitation <br> Suggested sample size adjustment (with 95% interval) for len data from Sanitation:<br>0.9796 (0.6911-1.6546) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_Sanitation.png",".",".","./comp_lendat_data_weighting_TA1.8_Sanitation.png"
"comp_lendat_flt8mkt0.png","Length comp data, whole catch, NWFSCTrawl","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt8mkt0.png",".",".","./comp_lendat_flt8mkt0.png"
"comp_lendat_bubflt8mkt0.png","Length comp data, whole catch, NWFSCTrawl (max=0.15)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt8mkt0.png",".",".","./comp_lendat_bubflt8mkt0.png"
"comp_lendat_data_weighting_TA1.8_NWFSCTrawl.png","Francis data weighting method TA1.8: NWFSCTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from NWFSCTrawl:<br>1.038 (0.6603-8.0618) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_NWFSCTrawl.png",".",".","./comp_lendat_data_weighting_TA1.8_NWFSCTrawl.png"
"comp_lendat_flt9mkt2.png","Length comp data, retained, GillnetSurvey","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt9mkt2.png",".",".","./comp_lendat_flt9mkt2.png"
"comp_lendat_bubflt9mkt2.png","Length comp data, retained, GillnetSurvey (max=0.2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt9mkt2.png",".",".","./comp_lendat_bubflt9mkt2.png"
"comp_lendat_data_weighting_TA1.8_GillnetSurvey.png","Francis data weighting method TA1.8: GillnetSurvey <br> Suggested sample size adjustment (with 95% interval) for len data from GillnetSurvey:<br>0.9113 (0.5712-2.3975) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_GillnetSurvey.png",".",".","./comp_lendat_data_weighting_TA1.8_GillnetSurvey.png"
"comp_lendat_flt10mkt2.png","Length comp data, retained, Impingement","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt10mkt2.png",".",".","./comp_lendat_flt10mkt2.png"
"comp_lendat_bubflt10mkt2.png","Length comp data, retained, Impingement (max=0.26)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt10mkt2.png",".",".","./comp_lendat_bubflt10mkt2.png"
"comp_lendat_data_weighting_TA1.8_Impingement.png","Francis data weighting method TA1.8: Impingement <br> Suggested sample size adjustment (with 95% interval) for len data from Impingement:<br>1.0464 (0.7834-1.7175) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_Impingement.png",".",".","./comp_lendat_data_weighting_TA1.8_Impingement.png"
"comp_lendat_flt11mkt2.png","Length comp data, retained, SCBSurvey","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_flt11mkt2.png",".",".","./comp_lendat_flt11mkt2.png"
"comp_lendat_bubflt11mkt2.png","Length comp data, retained, SCBSurvey (max=0.2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_bubflt11mkt2.png",".",".","./comp_lendat_bubflt11mkt2.png"
"comp_lendat_data_weighting_TA1.8_SCBSurvey.png","Francis data weighting method TA1.8: SCBSurvey <br> Suggested sample size adjustment (with 95% interval) for len data from SCBSurvey:<br>0.9027 (0.4906-8.704) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_data_weighting_TA1.8_SCBSurvey.png",".",".","./comp_lendat_data_weighting_TA1.8_SCBSurvey.png"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat__aggregated_across_time.png",".",".","./comp_lendat__aggregated_across_time.png"
"comp_lendat_sex1mkt2_page1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, sexes combined, retained, comparing across fleets (plot 1 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_sex1mkt2_page1_multi-fleet_comparison.png",".",".","./comp_lendat_sex1mkt2_page1_multi-fleet_comparison.png"
"comp_lendat_sex1mkt2_page2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, sexes combined, retained, comparing across fleets (plot 1 of 2) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_sex1mkt2_page2_multi-fleet_comparison.png",".",".","./comp_lendat_sex1mkt2_page2_multi-fleet_comparison.png"
"comp_lendat_sex2mkt0_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, female, whole catch, comparing across fleets","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_sex2mkt0_multi-fleet_comparison.png",".",".","./comp_lendat_sex2mkt0_multi-fleet_comparison.png"
"comp_lendat_sex3mkt0_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, male, whole catch, comparing across fleets","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lendat_sex3mkt0_multi-fleet_comparison.png",".",".","./comp_lendat_sex3mkt0_multi-fleet_comparison.png"
"comp_condAALdat_bubflt8mkt0_page1.png","Conditional age-at-length data, whole catch, NWFSCTrawl (max=1) (plot 1 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_bubflt8mkt0_page1.png",".",".","./comp_condAALdat_bubflt8mkt0_page1.png"
"comp_condAALdat_bubflt8mkt0_page2.png","Conditional age-at-length data, whole catch, NWFSCTrawl (max=1) (plot 1 of 2) (plot 2 of 2)","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_bubflt8mkt0_page2.png",".",".","./comp_condAALdat_bubflt8mkt0_page2.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeNWFSCTrawl.png","Francis data weighting method TA1.8 for conditional age data:NWFSCTrawl <br> Suggested sample size adjustment(with 95% interval) forconditional age-at-length data from NWFSCTrawl:<br>0.9716 (0.5476-4.3424) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_data_weighting_TA1.8_condAgeNWFSCTrawl.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeNWFSCTrawl.png"
"comp_condAALdat_Andre_plotsflt8mkt0_page1.png","Conditional AAL plot, whole catch, NWFSCTrawl (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_Andre_plotsflt8mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt8mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt8mkt0_page2.png","Conditional AAL plot, whole catch, NWFSCTrawl (plot 2 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_Andre_plotsflt8mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt8mkt0_page2.png"
"comp_condAALdat_Andre_plotsflt8mkt0_page3.png","Conditional AAL plot, whole catch, NWFSCTrawl (plot 3 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_Andre_plotsflt8mkt0_page3.png",".",".","./comp_condAALdat_Andre_plotsflt8mkt0_page3.png"
"comp_condAALdat_Andre_plotsflt8mkt0_page4.png","Conditional AAL plot, whole catch, NWFSCTrawl (plot 4 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_condAALdat_Andre_plotsflt8mkt0_page4.png",".",".","./comp_condAALdat_Andre_plotsflt8mkt0_page4.png"
"comp_lenfit_flt1mkt2.png","Length comps, retained, ComHL","LenComp",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lenfit_flt1mkt2.png",".",".","./comp_lenfit_flt1mkt2.png"
"comp_lenfit_residsflt1mkt2.png","Pearson residuals, retained, ComHL (max=1.96) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lenfit_residsflt1mkt2.png",".",".","./comp_lenfit_residsflt1mkt2.png"
"comp_lenfit_sampsize_flt1mkt2.png","N-EffN comparison, Length comps, retained, ComHL","LenComp",2017-06-13 13:19:22,"StartTime: Tue Jun 13 12:18:08 2017","comp_lenfit_sampsize_flt1mkt2.png",".",".","./comp_lenfit_sampsize_flt1mkt2.png"
